,Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,Opp_eFG%,Opp_TOV%,DRB%,Opp_FT/FGA,year,playoff
14,Houston Rockets,27.8,41.0,41.0,42.0,40.0,0.2,0.14,0.34,108.3,108.1,0.2,97.6,0.35200000000000004,0.37,0.5529999999999999,0.516,14.2,25.7,0.244,0.516,14.7,72.8,0.219,2016,1
15,Dallas Mavericks,30.3,42.0,40.0,40.0,42.0,-0.3,0.29,-0.02,106.7,107.0,-0.3,94.3,0.265,0.339,0.544,0.502,12.0,20.6,0.211,0.504,12.8,76.2,0.198,2016,1
16,Washington Wizards,27.3,41.0,41.0,40.0,42.0,-0.5,0.0,-0.5,105.3,105.8,-0.5,98.5,0.263,0.282,0.544,0.511,13.1,20.6,0.192,0.515,14.6,77.7,0.218,2016,0
17,Chicago Bulls,27.6,42.0,40.0,37.0,45.0,-1.48,0.01,-1.46,105.0,106.5,-1.5,95.7,0.24,0.244,0.526,0.487,12.6,24.5,0.189,0.485,10.7,74.9,0.182,2016,0
18,Orlando Magic,23.9,35.0,47.0,36.0,46.0,-1.62,-0.06,-1.68,105.1,106.8,-1.7,96.0,0.232,0.255,0.5329999999999999,0.5,12.8,23.1,0.175,0.513,13.8,76.5,0.215,2016,0
19,Memphis Grizzlies,30.5,42.0,40.0,35.0,47.0,-2.24,0.11,-2.14,105.4,107.8,-2.4,93.3,0.295,0.222,0.524,0.477,12.3,25.3,0.231,0.518,15.2,75.1,0.251,2016,1
20,Sacramento Kings,26.6,33.0,49.0,34.0,48.0,-2.48,0.16,-2.32,106.0,108.4,-2.4,100.0,0.295,0.26,0.546,0.51,14.2,23.9,0.214,0.521,14.0,74.9,0.202,2016,0
21,New York Knicks,27.2,32.0,50.0,33.0,49.0,-2.73,0.0,-2.74,104.6,107.6,-3.0,93.4,0.255,0.256,0.527,0.483,12.6,23.7,0.205,0.487,10.5,75.8,0.204,2016,0
22,Denver Nuggets,24.7,33.0,49.0,33.0,49.0,-3.1,0.29,-2.81,105.6,108.9,-3.3,95.7,0.282,0.277,0.531,0.489,13.2,25.8,0.21600000000000005,0.515,12.6,77.3,0.21600000000000005,2016,0
23,Minnesota Timberwolves,24.6,29.0,53.0,31.0,51.0,-3.54,0.15,-3.38,106.5,110.1,-3.6,95.2,0.332,0.202,0.5489999999999999,0.498,13.9,24.3,0.263,0.524,13.6,74.7,0.2,2016,0
24,New Orleans Pelicans,26.6,30.0,52.0,31.0,51.0,-3.79,0.24,-3.56,105.6,109.5,-3.9,96.8,0.259,0.277,0.537,0.498,12.3,21.2,0.201,0.523,12.7,78.8,0.225,2016,0
25,Milwaukee Bucks,23.5,33.0,49.0,29.0,53.0,-4.18,0.2,-3.98,104.3,108.7,-4.4,94.2,0.276,0.189,0.537,0.499,14.2,24.9,0.207,0.51,14.2,73.1,0.221,2016,0
26,Phoenix Suns,26.0,23.0,59.0,24.0,58.0,-6.66,0.34,-6.32,102.2,109.0,-6.8,98.5,0.271,0.302,0.526,0.487,15.2,25.4,0.204,0.523,13.5,77.1,0.237,2016,0
27,Brooklyn Nets,26.9,21.0,61.0,22.0,60.0,-7.35,0.24,-7.12,103.2,110.9,-7.7,95.2,0.246,0.218,0.527,0.4920000000000001,13.6,24.1,0.18600000000000005,0.534,13.1,75.7,0.17600000000000002,2016,0
28,Los Angeles Lakers,26.5,17.0,65.0,17.0,65.0,-9.56,0.64,-8.92,101.6,111.6,-10.0,95.6,0.292,0.29,0.509,0.46,12.5,23.1,0.228,0.523,11.6,74.7,0.202,2016,0
29,Philadelphia 76ers,23.3,10.0,72.0,16.0,66.0,-10.23,0.31,-9.92,98.8,109.2,-10.4,97.9,0.269,0.327,0.519,0.487,14.8,20.6,0.18600000000000005,0.51,13.5,74.0,0.24,2016,0
0,Golden State Warriors,28.2,67.0,15.0,67.0,15.0,11.63,-0.28,11.35,115.6,104.0,11.6,99.8,0.259,0.359,0.597,0.563,13.2,22.8,0.204,0.486,13.5,74.9,0.198,2017,1
1,San Antonio Spurs,29.6,61.0,21.0,60.0,22.0,7.2,-0.06,7.13,111.1,103.5,7.6,94.2,0.263,0.281,0.564,0.524,12.6,24.0,0.21,0.4920000000000001,13.5,77.6,0.192,2017,1
2,Houston Rockets,27.4,55.0,27.0,55.0,27.0,5.77,0.08,5.84,114.7,109.0,5.7,100.0,0.304,0.462,0.583,0.545,13.3,24.6,0.233,0.519,13.2,75.8,0.194,2017,1
3,Los Angeles Clippers,30.0,51.0,31.0,52.0,30.0,4.29,0.13,4.42,112.7,108.2,4.5,96.1,0.312,0.329,0.574,0.537,12.0,21.5,0.233,0.506,12.1,76.9,0.211,2017,1
4,Utah Jazz,26.8,51.0,31.0,52.0,30.0,3.94,0.06,4.0,109.6,105.3,4.3,91.6,0.28800000000000003,0.327,0.563,0.526,13.2,23.2,0.215,0.493,11.8,78.9,0.195,2017,1
5,Toronto Raptors,26.1,51.0,31.0,52.0,30.0,4.21,-0.56,3.65,112.3,107.8,4.5,94.7,0.293,0.289,0.561,0.517,11.8,25.0,0.233,0.507,13.5,76.3,0.223,2017,1
6,Cleveland Cavaliers,29.2,51.0,31.0,49.0,33.0,3.18,-0.31,2.87,113.6,110.3,3.3,96.2,0.275,0.399,0.58,0.547,12.6,21.9,0.206,0.516,11.4,75.8,0.174,2017,1
7,Boston Celtics,25.9,53.0,29.0,48.0,34.0,2.63,-0.39,2.25,111.2,108.4,2.8,96.8,0.273,0.393,0.5670000000000001,0.525,12.2,21.2,0.22,0.503,12.6,75.3,0.223,2017,1
8,Washington Wizards,26.0,49.0,33.0,46.0,36.0,1.8,-0.45,1.36,111.2,109.3,1.9,97.4,0.254,0.284,0.564,0.528,12.8,24.1,0.199,0.524,13.8,75.5,0.213,2017,1
9,Oklahoma City Thunder,24.7,47.0,35.0,43.0,39.0,0.76,0.39,1.14,108.3,107.5,0.8,97.8,0.295,0.295,0.54,0.5,13.2,27.9,0.22,0.511,12.5,79.0,0.218,2017,1
10,Memphis Grizzlies,29.5,43.0,39.0,42.0,40.0,0.49,0.47,0.96,107.7,107.1,0.6,92.3,0.28,0.316,0.535,0.491,12.1,24.8,0.219,0.506,13.6,77.5,0.256,2017,1
11,Miami Heat,26.5,41.0,41.0,44.0,38.0,1.06,-0.29,0.77,107.8,106.7,1.1,95.2,0.251,0.314,0.541,0.512,12.4,24.2,0.177,0.496,12.6,76.4,0.22,2017,0
12,Denver Nuggets,25.2,40.0,42.0,42.0,40.0,0.51,0.19,0.7,113.2,112.7,0.5,98.3,0.276,0.329,0.568,0.53,13.2,27.3,0.214,0.532,10.9,78.7,0.194,2017,0
13,Chicago Bulls,26.9,41.0,41.0,42.0,40.0,0.43,-0.39,0.03,107.4,107.0,0.4,95.3,0.259,0.256,0.53,0.487,12.3,27.0,0.206,0.507,12.4,76.8,0.16899999999999998,2017,1
14,Charlotte Hornets,26.5,36.0,46.0,42.0,40.0,0.2,-0.26,-0.07,108.8,108.6,0.2,95.7,0.279,0.335,0.547,0.501,10.7,19.9,0.227,0.523,12.1,79.6,0.16399999999999998,2017,0
15,Portland Trail Blazers,24.8,41.0,41.0,40.0,42.0,-0.52,0.3,-0.23,110.3,110.8,-0.5,96.7,0.275,0.322,0.5589999999999999,0.52,12.5,23.0,0.214,0.508,11.6,76.8,0.241,2017,1
16,Milwaukee Bucks,25.6,42.0,40.0,40.0,42.0,-0.18,-0.26,-0.45,109.1,109.3,-0.2,94.5,0.274,0.29,0.565,0.527,13.2,21.5,0.21,0.518,13.6,75.4,0.215,2017,1
17,Indiana Pacers,27.0,42.0,40.0,40.0,42.0,-0.22,-0.42,-0.64,108.6,108.8,-0.2,95.9,0.261,0.272,0.5579999999999999,0.516,12.8,21.2,0.212,0.512,13.6,75.5,0.225,2017,1
18,Minnesota Timberwolves,24.0,31.0,51.0,38.0,44.0,-1.11,0.47,-0.64,110.8,112.0,-1.2,94.6,0.287,0.249,0.555,0.511,12.9,27.2,0.229,0.535,13.2,75.9,0.212,2017,0
19,Atlanta Hawks,27.9,43.0,39.0,39.0,43.0,-0.85,-0.38,-1.23,104.9,105.7,-0.8,97.4,0.295,0.309,0.541,0.504,14.2,23.6,0.215,0.507,13.8,76.1,0.179,2017,1
20,Detroit Pistons,25.4,37.0,45.0,38.0,44.0,-1.12,-0.17,-1.29,106.0,107.1,-1.1,95.0,0.218,0.263,0.521,0.4920000000000001,10.9,24.1,0.157,0.516,12.1,81.2,0.197,2017,0
21,New Orleans Pelicans,25.7,34.0,48.0,35.0,47.0,-2.1,0.41,-1.69,105.2,107.4,-2.2,98.0,0.256,0.308,0.539,0.504,11.7,18.5,0.192,0.509,12.4,76.8,0.177,2017,0
22,Dallas Mavericks,27.6,33.0,49.0,33.0,49.0,-2.93,0.4,-2.53,105.6,108.8,-3.2,92.2,0.225,0.366,0.541,0.505,11.6,18.1,0.18,0.529,14.4,77.6,0.218,2017,0
23,Sacramento Kings,27.9,32.0,50.0,31.0,51.0,-3.88,0.58,-3.29,107.3,111.3,-4.0,94.9,0.284,0.29100000000000004,0.556,0.516,13.7,21.0,0.22,0.528,12.9,76.3,0.227,2017,0
24,New York Knicks,27.3,31.0,51.0,31.0,51.0,-3.67,-0.2,-3.87,107.7,111.5,-3.8,96.0,0.239,0.279,0.534,0.496,12.4,26.6,0.188,0.511,11.7,74.1,0.214,2017,0
25,Phoenix Suns,25.0,24.0,58.0,27.0,55.0,-5.63,0.49,-5.14,106.6,112.2,-5.6,100.3,0.297,0.255,0.5379999999999999,0.493,13.4,26.0,0.231,0.525,13.1,76.4,0.264,2017,0
26,Philadelphia 76ers,24.6,28.0,54.0,26.0,56.0,-5.7,-0.14,-5.83,103.2,108.9,-5.7,98.5,0.258,0.349,0.539,0.501,14.9,22.4,0.199,0.512,13.5,75.3,0.234,2017,0
27,Los Angeles Lakers,25.1,26.0,56.0,24.0,58.0,-6.88,0.58,-6.29,106.0,113.0,-7.0,98.5,0.259,0.295,0.537,0.501,13.5,25.0,0.195,0.542,13.0,75.8,0.213,2017,0
28,Orlando Magic,25.3,29.0,53.0,24.0,58.0,-6.57,-0.04,-6.61,103.7,110.5,-6.8,96.8,0.246,0.3,0.524,0.489,12.1,21.6,0.184,0.523,11.9,77.4,0.201,2017,0
29,Brooklyn Nets,26.0,20.0,62.0,24.0,58.0,-6.73,-0.01,-6.74,104.1,110.7,-6.6,101.3,0.289,0.371,0.551,0.507,14.7,19.6,0.228,0.513,11.6,76.1,0.212,2017,0
0,San Antonio Spurs,28.9,62.0,20.0,61.0,21.0,7.72,0.28,8.0,110.5,102.4,8.1,95.0,0.24,0.257,0.5710000000000001,0.537,13.5,22.7,0.188,0.482,12.8,76.4,0.184,2014,1
1,Los Angeles Clippers,28.1,57.0,25.0,59.0,23.0,6.98,0.3,7.27,112.1,104.8,7.3,95.9,0.353,0.29100000000000004,0.5670000000000001,0.526,12.7,25.0,0.258,0.484,13.8,72.5,0.222,2014,1
2,Oklahoma City Thunder,26.2,59.0,23.0,58.0,24.0,6.34,0.32,6.66,110.5,103.9,6.6,95.4,0.303,0.271,0.5660000000000001,0.52,14.0,26.5,0.244,0.488,13.9,75.6,0.221,2014,1
3,Golden State Warriors,26.3,51.0,31.0,54.0,28.0,4.8,0.34,5.15,107.5,102.6,4.9,96.2,0.247,0.29100000000000004,0.55,0.517,13.8,25.1,0.18600000000000005,0.477,13.6,76.3,0.224,2014,1
4,Houston Rockets,25.4,54.0,28.0,53.0,29.0,4.56,0.5,5.06,111.0,106.3,4.7,96.3,0.386,0.33,0.5710000000000001,0.531,14.6,27.4,0.275,0.489,12.5,74.1,0.193,2014,1
5,Portland Trail Blazers,25.8,54.0,28.0,52.0,30.0,3.99,0.45,4.44,111.5,107.4,4.1,94.9,0.27,0.29,0.5479999999999999,0.504,12.4,28.0,0.22,0.488,11.0,74.7,0.194,2014,1
6,Miami Heat,30.6,54.0,28.0,54.0,28.0,4.76,-0.61,4.15,110.9,105.8,5.1,91.2,0.3,0.292,0.59,0.5539999999999999,14.6,20.6,0.228,0.511,15.8,73.0,0.212,2014,1
7,Indiana Pacers,27.2,56.0,26.0,54.0,28.0,4.4,-0.77,3.63,104.1,99.3,4.8,92.5,0.29,0.235,0.535,0.49,14.3,24.9,0.226,0.46,12.9,76.8,0.197,2014,1
8,Minnesota Timberwolves,26.3,40.0,42.0,48.0,34.0,2.67,0.43,3.1,108.9,106.2,2.7,97.3,0.321,0.245,0.535,0.486,12.2,27.4,0.249,0.518,14.8,74.4,0.177,2014,0
9,Phoenix Suns,26.2,48.0,34.0,48.0,34.0,2.63,0.39,3.02,109.5,106.7,2.8,95.8,0.293,0.3,0.5579999999999999,0.519,14.0,26.4,0.222,0.496,13.9,73.7,0.237,2014,0
10,Dallas Mavericks,30.6,49.0,33.0,48.0,34.0,2.4,0.5,2.91,111.2,108.7,2.5,93.5,0.253,0.274,0.564,0.526,12.7,24.6,0.201,0.515,14.8,72.7,0.229,2014,1
11,Toronto Raptors,25.6,48.0,34.0,50.0,32.0,3.24,-0.69,2.55,108.8,105.3,3.5,91.8,0.306,0.285,0.545,0.498,13.2,27.2,0.239,0.493,14.1,74.9,0.237,2014,1
12,Memphis Grizzlies,28.5,50.0,32.0,46.0,36.0,1.57,0.61,2.18,106.3,104.6,1.7,89.9,0.248,0.171,0.529,0.494,13.1,28.3,0.184,0.4970000000000001,13.8,75.7,0.199,2014,1
13,Chicago Bulls,28.6,48.0,34.0,47.0,35.0,1.85,-0.66,1.2,102.5,100.5,2.0,90.2,0.29,0.222,0.518,0.471,14.2,27.2,0.226,0.471,13.7,75.4,0.189,2014,1
14,Washington Wizards,26.3,44.0,38.0,45.0,37.0,1.27,-0.79,0.48,106.0,104.6,1.4,93.2,0.248,0.246,0.5379999999999999,0.506,13.6,25.2,0.181,0.504,15.0,75.7,0.22,2014,1
15,Atlanta Hawks,27.5,38.0,44.0,40.0,42.0,-0.48,-0.4,-0.88,105.9,106.4,-0.5,94.6,0.266,0.316,0.5539999999999999,0.515,14.3,21.0,0.208,0.51,14.0,74.4,0.196,2014,1
16,Charlotte Bobcats,25.5,43.0,39.0,40.0,42.0,-0.22,-0.67,-0.89,103.6,103.8,-0.2,92.4,0.297,0.219,0.522,0.481,11.7,21.9,0.219,0.491,12.6,77.6,0.183,2014,1
17,Denver Nuggets,26.0,36.0,46.0,35.0,47.0,-2.15,0.75,-1.4,106.0,108.2,-2.2,98.1,0.306,0.278,0.536,0.4970000000000001,14.0,27.5,0.222,0.5,12.8,74.5,0.233,2014,0
18,New York Knicks,28.3,37.0,45.0,39.0,43.0,-0.79,-0.61,-1.4,108.3,109.1,-0.8,90.3,0.248,0.302,0.541,0.505,12.5,25.1,0.189,0.514,14.0,74.3,0.245,2014,0
19,Brooklyn Nets,30.0,44.0,38.0,38.0,44.0,-1.0,-0.58,-1.58,106.7,107.7,-1.0,91.4,0.313,0.301,0.555,0.514,14.1,21.7,0.236,0.509,14.9,72.3,0.236,2014,1
20,New Orleans Pelicans,24.3,34.0,48.0,33.0,49.0,-2.71,0.73,-1.98,107.2,110.1,-2.9,92.2,0.28600000000000003,0.193,0.537,0.495,12.9,26.9,0.22,0.515,13.6,73.8,0.249,2014,0
21,Sacramento Kings,24.9,28.0,54.0,33.0,49.0,-2.9,0.82,-2.08,105.7,108.8,-3.1,94.4,0.331,0.218,0.532,0.484,13.9,27.8,0.251,0.512,12.7,76.6,0.234,2014,0
22,Cleveland Cavaliers,24.9,33.0,49.0,32.0,50.0,-3.29,-0.57,-3.86,104.2,107.7,-3.5,93.1,0.268,0.236,0.518,0.479,13.0,27.2,0.201,0.508,13.0,75.8,0.199,2014,0
23,Detroit Pistons,24.7,29.0,53.0,31.0,51.0,-3.66,-0.48,-4.13,105.9,109.7,-3.8,94.9,0.29600000000000004,0.222,0.514,0.482,12.9,31.4,0.199,0.52,13.8,73.4,0.218,2014,0
24,Boston Celtics,25.4,25.0,57.0,28.0,54.0,-4.46,-0.51,-4.97,102.9,107.7,-4.8,93.3,0.248,0.251,0.517,0.477,14.2,27.4,0.193,0.505,13.4,74.2,0.227,2014,0
25,Los Angeles Lakers,26.8,27.0,55.0,25.0,57.0,-6.29,0.96,-5.33,104.2,110.6,-6.4,98.7,0.263,0.29100000000000004,0.542,0.505,13.7,20.2,0.199,0.513,12.4,71.0,0.192,2014,0
26,Orlando Magic,24.6,23.0,59.0,26.0,56.0,-5.44,-0.44,-5.88,101.7,107.4,-5.7,93.6,0.253,0.235,0.525,0.487,13.9,22.4,0.193,0.504,13.0,75.5,0.211,2014,0
27,Utah Jazz,24.5,25.0,57.0,22.0,60.0,-7.17,0.91,-6.27,103.5,111.3,-7.8,91.4,0.271,0.237,0.523,0.484,13.9,25.5,0.202,0.518,12.1,74.5,0.227,2014,0
28,Milwaukee Bucks,24.7,15.0,67.0,20.0,62.0,-8.18,-0.23,-8.41,103.0,111.8,-8.8,91.8,0.274,0.231,0.519,0.479,14.1,27.1,0.204,0.52,13.2,71.4,0.225,2014,0
29,Philadelphia 76ers,23.4,19.0,63.0,16.0,66.0,-10.45,-0.21,-10.66,99.4,109.9,-10.5,99.2,0.268,0.258,0.51,0.475,14.8,24.8,0.19,0.524,14.9,72.4,0.244,2014,0
